cluster,frequency,monetary,recency
4,6,"92.7",5
1,46,"947.2",9
1,5,"1761.0",9
1,25,"396.5",10
3,38,"6818.0",11
4,9,"215.3",3
1,27,"382.4",11
1,24,"417.05",7
4,18,"312.2",3
3,175,"2615.7",10
4,12,"134.1",6
3,113,"2726.6",7
1,34,"1118.6",9
2,103,"1701.08",10
1,52,"326.55",11
4,27,"354.79",3
2,91,"871.02",11
1,51,"1052.55",11
1,50,"135.32",9
4,17,"311.5",2
2,78,"1957.2",7
2,110,"1324.85",9
4,46,"1107.15",5
1,5,"521.2",10
1,3,"147.0",7
1,11,"380.0",9
4,4,"374.0",3
4,47,"855.9",4
1,10,"572.8",10
4,7,"298.0",3
1,13,"1464.4",11
1,42,"703.6",11
1,7,"309.1",9
2,71,"1174.6",10
2,82,"1378.55",10
4,5,"354.0",5
1,82,"381.11",11
4,3,"331.0",6
1,34,"188.14",11
1,22,"372.65",10
4,4,"216.5",5
4,10,"138.6",3
1,72,"510.06",11
3,63,"2918.95",11
4,2,"750.0",6
2,91,"2179.6",10
3,75,"3076.2",11
3,107,"3005.55",7
1,2,"594.0",8
1,28,"165.15",11
1,28,"405.6",7
1,29,"177.03",10
1,30,"934.1",9
4,8,"117.6",2
1,25,"414.25",9
2,106,"607.58",11
2,62,"1064.48",11
2,120,"1506.71",11
1,9,"114.5",11
2,99,"913.36",10
4,23,"463.0",2
2,116,"2066.85",11
0,215,"4165.1",11
1,17,"329.9",11
4,19,"108.05",2
0,238,"4019.4",11
2,109,"772.33",9
1,10,"160.0",11
1,5,"135.95",8
4,8,"144.85",5
4,22,"739.9",5
1,9,"39.27",7
1,20,"371.6",11
4,28,"389.85",4
1,4,"97.5",11
1,28,"558.75",9
4,92,"535.35",2
1,13,"409.5",11
1,31,"504.2",11
1,27,"415.3",11
1,3,"211.4",9
2,59,"1227.6",11
4,28,"457.4",5
4,7,"120.95",1
1,6,"149.1",8
4,26,"513.7",6
1,4,"81.65",10
4,14,"229.4",1
2,89,"1660.05",11
3,109,"3468.15",11
3,176,"3344.15",10
1,47,"789.75",9
0,458,"7292.1",11
1,40,"690.0",10
1,45,"659.8",11
2,71,"1010.48",10
1,27,"920.2",9
1,48,"882.3",7
1,28,"907.7",9
4,13,"517.3",3
4,33,"566.0",2
1,18,"306.1",9
1,35,"630.0",11
2,136,"1833.76",11
1,14,"657.0",10
4,18,"349.58",5
2,76,"1214.15",9
1,8,"271.85",11
4,8,"183.5",4
4,15,"307.6",3
1,10,"247.9",9
4,11,"346.9",6
2,69,"1119.27",11
1,48,"472.25",11
1,15,"115.56",9
1,2,"344.0",11
4,9,"228.8",5
4,7,"177.2",3
1,22,"919.7",8
4,6,"58.0",6
3,73,"3614.85",8
1,22,"417.5",7
1,21,"346.0",11
1,6,"74.6",9
1,1,"207.0",9
4,8,"102.1",4
1,8,"243.5",10
1,1,"76.5",7
2,58,"1530.5",10
1,47,"789.8",10
2,145,"1489.59",11
2,120,"2299.6",11
1,30,"503.65",7
2,79,"1199.11",11
4,1,"30.6",4
4,50,"283.05",3
1,55,"923.1",9
1,15,"259.0",9
1,2,"64.0",9
1,44,"1073.8",11
4,3,"77.3",3
4,7,"110.25",3
2,98,"1797.9",9
3,1,"3096.0",5
3,127,"2606.4",10
3,170,"5066.0",11
3,135,"2387.7",9
1,23,"307.49",11
4,3,"110.95",1
1,17,"229.45",11
1,4,"714.0",11
2,86,"1674.5",11
4,74,"1258.15",2
2,87,"1740.6",10
2,79,"1199.8",9
1,4,"91.8",11
4,8,"112.75",1
2,79,"1686.85",8
4,41,"416.8",3
1,65,"792.24",11
2,131,"1321.91",11
1,13,"713.7",10
1,32,"116.03",11
1,46,"468.15",11
1,72,"491.62",10
1,17,"283.3",10
1,11,"124.0",10
2,181,"1701.32",11
4,1,"71.4",3
2,79,"1574.75",10
4,37,"235.82",1
1,2,"114.6",11
1,29,"261.7",11
1,63,"914.2",9
1,29,"117.68",10
1,3,"60.7",7
2,110,"1801.05",11
1,46,"870.6",11
1,57,"871.6",11
1,8,"250.4",11
2,149,"1223.29",10
1,22,"352.2",9
2,142,"788.41",11
2,90,"1519.6",10
4,5,"334.0",3
1,4,"534.0",8
1,5,"62.7",8
1,21,"821.24",9
4,5,"163.4",5
2,108,"2160.4",10
4,16,"108.75",3
4,9,"259.2",5
1,2,"358.0",9
4,10,"161.1",4
2,207,"1357.73",11
1,43,"606.1",9
4,58,"1032.2",5
1,36,"745.0",11
4,21,"330.7",3
1,13,"270.4",8
4,58,"600.21",5
1,27,"121.79",9
1,16,"430.55",10
2,141,"1986.84",11
1,25,"500.0",11
1,26,"466.45",8
1,23,"711.67",9
1,36,"1029.2",7
1,38,"699.14",11
1,87,"292.49",10
1,8,"557.5",10
4,9,"944.1",3
4,11,"200.6",3
2,91,"2105.35",10
3,187,"3830.3",11
0,440,"3217.19",11
2,96,"217.33",11
1,15,"277.1",11
1,16,"138.85",8
1,30,"592.25",10
1,8,"258.4",11
1,46,"545.67",10
1,9,"137.8",9
2,85,"815.65",8
1,37,"1132.7",11
1,7,"93.7",10
4,13,"201.05",1
3,187,"2714.2",11
1,42,"361.19",7
1,31,"578.75",11
4,54,"877.05",6
1,5,"88.4",7
4,5,"142.5",3
4,20,"371.9",6
1,81,"618.73",8
1,1,"63.75",7
1,1,"15.0",8
2,54,"1385.1",11
2,72,"1131.2",11
2,78,"1556.1",11
3,87,"5983.15",11
2,106,"1552.3",9
1,11,"566.1",9
1,25,"199.98",11
1,12,"676.3",9
4,17,"1306.4",1
1,53,"1141.35",9
1,21,"350.7",11
0,268,"3536.75",9
1,51,"795.7",9
1,19,"487.95",7
4,54,"860.2",5
4,42,"775.5",3
4,19,"353.4",6
3,119,"2542.9",10
4,20,"390.0",2
1,8,"341.4",9
1,14,"232.6",10
1,16,"247.1",11
1,40,"979.25",11
1,16,"373.8",10
1,24,"398.7",10
1,51,"743.0",9
1,32,"675.0",8
1,42,"767.55",9
4,90,"610.86",3
4,29,"440.0",3
1,23,"439.1",10
3,166,"3089.8",11
2,60,"990.75",11
1,10,"135.0",9
2,128,"2229.8",11
1,1,"56.0",10
4,29,"622.9",3
1,23,"379.0",9
3,158,"3311.0",10
1,37,"779.05",9
1,53,"1019.95",9
2,97,"573.94",11
3,172,"3638.0",11
4,15,"223.35",3
3,152,"4151.55",11
4,35,"535.3",1
1,35,"678.05",7
1,51,"797.8",11
1,13,"543.5",9
4,1,"59.8",5
4,21,"308.8",6
2,43,"1360.3",11
2,38,"1545.0",9
4,26,"458.85",5
1,3,"75.0",11
1,27,"572.401",9
1,28,"1002.5",11
1,18,"213.7",8
1,24,"1390.5",7
1,19,"712.5",10
1,16,"222.0",10
1,8,"161.05",7
2,104,"1851.34",10
3,127,"2623.7",10
2,78,"1623.9",8
1,29,"582.3",11
1,74,"218.56",11
2,67,"1007.95",11
1,49,"678.8",11
1,46,"1268.4",10
1,10,"534.3",9
3,167,"3406.7",11
4,54,"283.03",3
1,13,"296.9",9
2,59,"1131.15",11
1,19,"292.2",11
2,71,"2045.2",11
0,443,"2985.22",11
4,2,"590.0",3
4,17,"357.0",6
2,63,"1767.5",11
1,17,"187.5",11
1,27,"1448.2",11
4,9,"151.5",4
1,41,"675.35",10
4,17,"308.4",6
2,99,"1084.71",11
1,10,"165.0",9
1,21,"422.2",10
4,64,"229.78",4
2,86,"1427.8",6
4,58,"1239.3",6
2,79,"1454.85",11
4,15,"301.5",5
2,109,"1805.5",10
4,11,"184.8",4
1,10,"139.9",10
4,8,"313.8",4
4,23,"454.4",4
2,69,"1120.6",9
1,14,"448.5",8
4,18,"316.0",2
1,42,"1161.3",11
2,65,"1165.65",11
1,18,"292.2",11
1,17,"220.2",9
1,22,"296.45",10
4,12,"111.02",4
4,15,"252.0",3
1,10,"205.2",8
1,4,"152.2",9
1,59,"891.3",9
2,44,"1389.8",11
2,141,"2129.95",10
1,38,"659.2",9
1,8,"123.2",9
1,5,"125.8",11
1,27,"679.8",10
1,6,"628.8",11
0,223,"2290.33",11
1,15,"308.4",9
1,66,"210.81",11
4,76,"271.23",6
1,25,"1280.9",10
1,37,"632.2",9
1,87,"291.35",10
2,98,"627.83",11
2,124,"683.22",9
1,51,"917.25",11
4,4,"91.95",1
3,109,"3740.4",10
3,136,"4147.35",9
1,34,"587.4",11
4,14,"141.91",5
2,82,"1800.0",9
1,49,"777.94",9
1,38,"240.34",11
2,176,"876.16",10
4,44,"192.85",6
4,27,"239.45",4
0,341,"2093.49",11
4,33,"1383.95",5
1,26,"294.26",10
1,46,"730.9",11
2,83,"1688.9",11
4,10,"118.0",2
1,53,"780.8",7
4,24,"142.45",2
1,8,"712.2",10
3,174,"2481.29",11
1,21,"379.3",11
2,87,"1982.8",11
2,58,"1116.55",10
1,16,"248.95",11
2,128,"2036.9",8
1,26,"399.0",10
1,40,"180.17",10
4,19,"221.85",1
2,99,"693.25",10
1,23,"428.7",10
1,27,"164.8",11
1,43,"281.18",11
2,98,"678.5",10
2,226,"1132.31",11
2,201,"1611.0",11
4,23,"417.6",1
1,44,"545.0",10
4,13,"178.1",6
1,19,"213.6",8
2,81,"747.92",11
4,19,"256.6",4
3,59,"7793.6",11
3,11,"3071.0",9
2,146,"2120.68",11
2,188,"1577.63",11
2,62,"1069.4",10
2,63,"949.25",11
2,101,"810.59",10
1,8,"123.5",11
1,40,"1033.8",9
4,66,"354.76",5
1,28,"519.9",11
3,146,"2623.85",11
1,5,"252.1",8
2,79,"1678.6",11
2,96,"1834.35",11
1,6,"94.2",11
3,166,"2710.55",10
1,56,"934.45",8
4,49,"379.6",6
1,16,"383.9",11
3,108,"2639.8",11
2,104,"1569.53",5
1,53,"900.9",9
4,13,"188.8",6
1,12,"84.3",10
1,87,"305.21",7
1,9,"218.95",10
1,25,"349.1",9
4,6,"186.5",2
1,65,"397.07",11
1,25,"486.1",7
1,16,"234.2",7
1,57,"828.74",11
4,3,"59.5",6
4,30,"67.23",2
4,8,"73.0",6
1,6,"910.0",10
1,9,"171.95",10
2,53,"1490.9",11
3,90,"2503.8",11
1,12,"151.2",11
1,14,"308.4",7
3,197,"2270.66",11
4,1,"99.5",1
4,20,"330.8",2
4,48,"808.45",3
4,51,"298.34",3
1,8,"180.2",11
4,13,"253.3",5
4,10,"229.0",4
4,21,"137.85",3
2,102,"1446.35",11
4,12,"306.95",4
2,60,"1041.25",11
1,43,"799.5",8
1,28,"524.1",11
2,85,"2377.95",7
4,6,"200.0",5
2,104,"1980.8",10
1,42,"1078.6",11
1,20,"333.8",11
2,63,"1013.5",11
1,43,"753.25",7
4,38,"612.2",5
1,33,"490.3",11
3,196,"2887.17",11
4,30,"339.68",5
1,3,"216.9",11
4,23,"351.0",4
1,34,"668.9",9
0,321,"3131.55",11
2,72,"1156.35",9
4,25,"298.7",6
1,24,"1647.1",10
4,9,"296.75",2
2,76,"1185.9",8
4,35,"744.3",2
1,12,"282.6",7
1,25,"658.9",11
1,57,"286.63",10
2,70,"1073.4",10
4,7,"306.2",5
1,15,"1716.8",10
2,208,"1526.36",9
3,119,"2632.65",10
2,177,"1132.54",11
1,22,"344.05",9
1,9,"178.75",8
4,17,"127.84",4
2,115,"911.62",11
2,31,"2463.85",11
1,11,"1516.0",8
1,13,"194.8",10
1,39,"688.5",8
4,33,"557.5",2
1,23,"324.8",10
3,60,"4598.5",7
4,17,"277.7",3
3,137,"2634.4",11
1,13,"923.0",10
1,10,"256.45",10
4,36,"1138.9",2
1,59,"386.21",7
1,40,"961.6",11
2,46,"1699.9",11
4,10,"189.1",6
2,93,"412.35",10
1,15,"209.9",11
1,3,"52.2",11
1,29,"385.0",7
1,55,"835.2",11
4,19,"271.35",5
4,1,"85.0",4
1,20,"361.3",11
1,9,"313.9",10
2,101,"1538.9",10
2,93,"1594.3",8
3,81,"2651.2",9
1,23,"1089.7",10
4,14,"388.5",6
1,11,"216.5",10
4,28,"202.61",1
2,139,"2206.7",11
4,20,"306.0",4
1,30,"502.05",10
1,7,"145.7",9
2,61,"1015.85",11
0,336,"6410.8",11
1,23,"389.25",8
2,104,"1788.35",10
1,7,"123.5",10
1,3,"117.0",9
1,36,"1282.0",10
3,142,"2671.3",11
4,28,"507.7",6
1,16,"243.2",9
4,19,"350.8",5
1,40,"605.42",8
1,15,"415.8",9
1,27,"632.4",11
4,21,"821.3",2
1,27,"564.95",11
3,118,"2592.5",11
1,17,"311.0",10
4,12,"155.9",1
1,19,"388.3",11
4,43,"740.3",6
3,149,"2866.45",9
1,26,"332.3",11
2,122,"2370.75",9
3,148,"2580.8",10
1,33,"626.9",11
1,18,"271.2",10
1,30,"1211.1",10
1,20,"350.8",10
1,41,"678.05",9
1,11,"224.35",11
1,21,"350.3",9
1,27,"464.0",11
4,9,"842.5",6
1,17,"337.3",10
2,58,"1235.9",9
4,16,"307.4",2
1,23,"608.2",8
4,31,"921.95",3
4,26,"376.3",6
4,9,"159.3",6
1,7,"71.3",11
1,45,"568.6",11
1,49,"837.5",11
1,11,"560.95",9
1,5,"90.6",10
1,35,"744.75",11
4,39,"673.2",6
3,137,"3251.401",5
1,33,"322.36",7
1,12,"230.5",11
1,11,"170.25",11
1,2,"80.7",7
3,149,"2757.1",11
1,15,"190.5",9
4,11,"265.05",2
1,28,"414.2",10
0,338,"2528.41",11
4,10,"358.3",5
1,15,"198.05",11
1,54,"870.2",9
1,11,"200.7",10
1,13,"321.2",11
0,234,"4147.65",11
1,41,"1266.75",10
4,16,"311.4",5
2,84,"858.14",11
1,5,"76.8",11
3,121,"3467.85",10
2,86,"1395.2",11
4,15,"637.6",5
1,47,"531.05",7
3,171,"4579.7",10
3,84,"2871.6",11
1,30,"961.95",8
4,42,"696.1",5
4,11,"329.2",3
1,34,"471.7",8
1,39,"507.6",9
1,20,"917.0",10
2,66,"1421.3",10
1,39,"642.6",11
1,22,"631.6",7
4,28,"441.2",4
1,16,"327.35",8
1,6,"104.7",10
1,15,"467.3",10
2,89,"653.29",11
2,66,"1427.31",11
4,38,"625.7",2
2,92,"1559.1",9
1,6,"152.2",11
0,235,"3614.83",10
4,21,"141.5",3
2,209,"653.27",11
4,14,"154.3",2
4,85,"410.13",2
0,488,"5681.47",11
1,54,"745.0",11
1,56,"225.87",11
1,4,"260.8",8
1,6,"92.5",10
1,10,"725.7",8
4,8,"183.4",3
2,80,"1351.67",11
4,7,"152.55",3
1,52,"375.68",10
4,24,"266.1",1
1,13,"150.5",11
1,46,"122.56",8
1,42,"499.58",10
1,12,"376.2",8
1,4,"45.0",11
1,14,"160.5",10
4,1,"76.3",1
2,105,"442.94",11
1,21,"147.88",11
1,26,"195.15",7
3,35,"5977.15",9
1,21,"216.13",7
4,74,"1267.1",4
1,34,"598.35",11
1,9,"143.8",9
1,10,"692.5",11
3,160,"2913.85",11
4,15,"386.6",3
2,72,"1382.1",11
1,3,"90.0",7
1,5,"419.0",9
3,167,"2743.9",11
1,44,"709.8",8
1,46,"639.2",10
4,67,"484.82",1
1,28,"605.05",8
1,26,"413.9",10
1,7,"115.8",7
3,11,"3743.0",10
1,5,"483.4",9
4,3,"157.3",4
4,28,"446.5",5
1,49,"620.5",9
4,52,"1348.3",4
4,6,"119.0",3
1,48,"432.57",11
1,41,"510.4",10
4,25,"289.68",6
2,52,"2446.2",9
1,29,"1631.1",9
4,25,"122.61",3
1,52,"575.64",10
1,58,"364.01",9
1,29,"451.27",11
1,26,"134.45",11
3,149,"3224.1",10
1,42,"559.23",9
2,165,"719.86",10
1,24,"452.9",10
4,3,"197.7",1
2,65,"2055.4",11
1,42,"851.6",10
4,7,"1012.4",5
1,6,"335.3",8
1,39,"702.6",11
4,2,"185.2",5
1,24,"465.9",11
4,20,"326.6",4
1,10,"152.5",9
2,87,"2073.6",11
2,112,"2239.65",10
1,9,"1070.0",9
2,67,"1005.6",11
1,12,"169.4",10
3,193,"3435.95",10
4,41,"684.25",6
1,60,"989.95",9
2,118,"1049.96",8
2,67,"2232.7",11
3,175,"3350.6",11
2,40,"1547.05",10
4,50,"925.15",6
2,115,"2049.55",10
1,35,"1461.5",10
2,159,"776.18",11
3,79,"3146.0",9
4,8,"147.1",1
2,112,"2378.7",10
1,42,"888.9",11
4,10,"212.9",6
4,16,"280.4",4
2,108,"1694.25",5
2,75,"1474.4",8
4,20,"136.8",3
4,8,"302.3",1
3,106,"3102.95",10
1,5,"120.0",7
2,52,"1163.4",10
1,17,"334.0",7
4,55,"1518.4",6
4,29,"491.95",1
4,10,"112.2",4
1,33,"438.2",9
1,29,"560.3",10
2,64,"1116.35",9
4,8,"134.1",5
1,32,"595.55",11
2,27,"1909.75",11
0,280,"4640.2",11
4,16,"426.6",5
1,5,"165.0",10
2,62,"1304.9",11
1,3,"43.0",11
1,13,"639.9",8
4,17,"384.35",5
2,105,"1858.45",9
2,33,"2094.3",10
4,20,"310.05",4
2,87,"1610.65",10
1,8,"120.7",8
3,101,"2480.9",10
1,24,"508.6",10
4,31,"478.3",5
2,123,"1534.15",11
1,36,"603.9",8
4,8,"183.9",4
4,12,"311.9",6
0,259,"5015.0",11
1,28,"463.0",8
1,26,"864.35",11
1,15,"415.3",10
2,90,"1615.3",11
1,31,"588.55",7
4,14,"309.4",4
4,6,"134.5",5
2,129,"2183.41",10
1,21,"669.7",11
1,6,"109.1",11
1,60,"1022.0",8
4,18,"409.4",3
1,31,"133.64",11
4,18,"282.5",3
4,1,"51.0",6
1,47,"1078.0",7
4,6,"90.6",5
1,33,"701.1",9
1,41,"226.0",10
1,55,"911.6",11
2,118,"2128.8",11
1,41,"161.2",11
3,69,"3717.8",8
4,8,"155.0",1
4,4,"100.5",2
4,75,"257.86",6
4,11,"616.9",6
1,46,"347.66",10
1,56,"202.77",10
2,131,"628.66",11
2,59,"1247.95",11
1,14,"201.2",11
4,7,"142.2",2
2,140,"1774.28",11
1,45,"1042.9",10
4,5,"68.0",5
1,25,"574.7",7
1,20,"1475.0",8
1,8,"157.2",8
2,73,"2159.8",8
3,107,"2602.21",11
2,193,"1104.47",9
4,14,"1063.2",2
1,43,"769.2",10
1,14,"489.6",11
1,29,"386.3",9
1,27,"812.7",10
4,3,"264.6",5
1,1,"322.0",11
0,224,"4477.2",11
1,17,"364.5",10
4,17,"470.0",2
0,382,"2257.27",11
1,12,"1374.2",11
1,9,"89.2",9
4,9,"131.9",2
2,70,"1165.4",11
4,40,"483.96",6
2,109,"662.88",10
1,62,"264.54",11
4,22,"119.97",6
4,4,"114.0",2
2,37,"1837.6",7
1,16,"434.6",8
2,180,"2103.57",7
0,240,"2002.68",10
1,6,"530.1",9
4,130,"1059.27",4
2,90,"599.12",11
1,43,"461.55",11
1,7,"234.2",9
1,29,"548.2",10
1,42,"923.6",9
4,19,"215.05",3
1,10,"1309.6",11
1,13,"278.7",11
4,30,"638.4",6
2,144,"2069.97",11
4,9,"137.4",3
1,14,"321.4",10
1,47,"165.73",11
1,46,"1063.1",10
4,30,"464.9",5
1,7,"139.6",11
1,6,"123.8",10
4,29,"474.95",2
2,194,"814.98",11
1,7,"356.85",9
4,10,"251.1",6
2,107,"674.6",10
2,96,"1383.34",11
1,57,"277.09",11
2,68,"1313.8",11
4,23,"275.4",6
1,12,"455.65",8
2,73,"1055.46",10
2,101,"2103.17",11
1,18,"331.0",11
1,16,"173.95",10
1,17,"974.7",11
1,12,"242.0",8
1,18,"364.15",11
2,229,"620.38",10
0,216,"2925.12",11
0,330,"2868.17",10
4,19,"171.8",3
1,10,"355.6",10
1,19,"387.6",10
1,32,"536.9",11
2,76,"996.57",11
2,111,"1463.2",10
4,5,"103.3",6
1,4,"653.2",7
4,56,"289.33",2
1,48,"765.62",11
1,10,"186.7",11
1,58,"165.05",7
2,113,"862.18",11
0,216,"2379.94",11
1,21,"324.4",10
1,16,"788.1",9
2,69,"1081.25",9
1,33,"1529.6",10
4,29,"218.11",3
1,17,"139.27",11
1,6,"114.7",10
2,100,"1043.39",6
1,29,"157.24",10
4,19,"236.3",3
0,383,"1602.16",11
2,197,"1447.7",11
2,164,"570.97",11
2,152,"618.25",11
2,102,"1740.79",11
1,55,"883.21",11
1,50,"222.6",10
4,25,"394.45",2
1,7,"213.4",11
4,2,"660.0",3
1,4,"601.0",9
4,3,"406.0",4
1,16,"552.8",11
4,20,"393.9",4
4,26,"412.9",5
4,21,"320.6",6
2,134,"889.48",11
1,13,"227.2",10
3,122,"2790.25",11
1,24,"674.05",9
1,41,"1006.3",10
4,8,"114.8",3
4,20,"344.8",3
1,28,"610.3",11
1,16,"443.5",10
