cluster,frequency,monetary,recency
2,106,"2125.3",11
1,7,"110.1",11
1,2,"96.1",10
1,26,"830.6",10
1,30,"596.85",7
4,30,"243.37",5
2,102,"654.46",10
1,29,"114.16",9
4,80,"291.12",6
2,126,"848.92",11
1,30,"285.74",9
1,4,"107.95",11
2,168,"774.04",11
2,99,"637.87",11
2,90,"1833.45",10
1,14,"194.7",11
2,170,"1269.49",4
4,132,"411.71",3
4,61,"764.9",4
2,102,"605.95",11
2,42,"2545.8",11
1,7,"498.95",9
4,2,"52.0",6
1,15,"628.2",8
4,13,"112.6",5
1,50,"372.47",10
2,71,"2114.4",11
1,68,"591.05",7
4,8,"173.0",3
4,22,"189.4",5
4,8,"109.2",5
2,115,"2236.37",11
0,335,"2551.15",11
1,22,"318.4",11
0,415,"1547.16",11
4,1,"179.0",5
2,139,"605.91",11
0,357,"2869.04",11
1,25,"917.15",11
1,10,"160.55",11
2,71,"869.15",11
1,55,"329.29",10
1,29,"188.8",7
1,52,"719.7",11
4,10,"268.65",3
1,45,"380.15",10
2,54,"1313.15",10
4,89,"1448.55",5
2,69,"1217.9",8
4,18,"328.4",4
1,5,"390.0",10
1,30,"563.4",9
1,41,"638.95",10
0,235,"5007.55",11
1,38,"740.7",11
1,19,"420.6",9
2,71,"1485.45",7
4,5,"89.0",2
1,11,"255.5",10
4,21,"301.5",3
1,6,"278.6",10
1,39,"255.06",11
1,5,"192.6",11
4,52,"875.5",4
1,9,"138.95",8
3,117,"2533.9",10
1,35,"731.4",8
4,41,"386.15",3
1,27,"446.55",10
4,6,"200.1",1
1,15,"290.05",11
1,3,"77.5",11
1,6,"197.2",11
1,46,"744.5",11
1,2,"6.2",10
1,14,"229.0",11
4,6,"131.65",6
1,12,"173.2",10
1,13,"157.77",10
1,59,"193.38",10
4,44,"844.63",6
1,47,"555.0",11
1,11,"193.25",9
0,235,"2744.21",10
1,53,"778.5",11
4,4,"271.85",5
4,63,"1112.8",5
1,48,"658.75",9
1,13,"271.8",10
1,29,"507.3",11
4,70,"321.48",6
1,29,"1128.0",11
4,17,"2141.1",5
1,40,"197.79",10
2,67,"1719.0",11
1,6,"102.5",11
2,108,"1648.7",9
4,4,"62.9",3
3,145,"2822.25",10
3,130,"3194.6",10
1,13,"309.4",7
4,21,"324.75",2
1,28,"510.9",11
3,143,"2837.25",10
1,9,"475.8",11
3,127,"2762.15",9
1,20,"646.3",8
2,66,"1310.8",11
2,60,"1172.75",10
2,58,"1353.5",11
1,11,"171.1",11
1,6,"126.4",10
1,48,"840.8",11
1,11,"266.8",11
4,36,"709.5",6
4,13,"326.9",3
4,28,"519.55",5
2,47,"1465.05",8
1,47,"705.1",9
1,17,"255.6",11
1,11,"589.7",11
1,53,"762.1",11
1,15,"764.0",7
4,18,"364.8",4
1,6,"1862.0",9
4,20,"369.2",5
4,10,"136.2",1
4,7,"125.5",3
1,33,"557.0",7
2,73,"1238.0",11
1,23,"655.7",9
1,20,"332.1",11
0,355,"2811.13",11
1,17,"615.4",7
1,9,"277.4",9
1,12,"307.3",9
2,77,"1268.65",9
2,45,"1610.4",8
4,57,"977.1",5
2,78,"1315.9",11
1,44,"748.4",10
4,10,"310.25",4
1,11,"223.5",11
3,170,"5894.35",11
1,3,"100.9",11
1,14,"289.9",9
2,63,"1099.9",11
1,19,"371.3",11
1,20,"312.65",9
1,55,"290.09",11
1,85,"336.13",11
4,12,"58.45",3
1,42,"500.38",7
1,59,"695.5",10
4,5,"126.95",3
2,198,"1489.05",11
4,13,"206.4",4
2,83,"598.3",9
1,38,"191.26",11
1,6,"463.4",10
1,37,"147.74",11
2,34,"1592.11",10
2,160,"1116.38",11
1,18,"114.84",8
1,32,"1314.75",8
1,21,"114.39",11
1,11,"280.2",10
2,72,"791.51",10
2,216,"1932.58",9
4,8,"103.1",4
1,41,"213.32",11
4,40,"334.9",5
1,61,"233.31",11
1,26,"547.1",10
4,75,"429.61",6
1,77,"491.37",10
2,158,"1247.1",7
2,144,"502.17",10
1,12,"156.91",7
2,182,"1262.72",11
1,20,"307.45",11
1,35,"260.46",10
4,20,"170.01",6
1,20,"125.6",11
4,70,"266.13",3
2,135,"907.86",11
1,72,"376.95",11
1,61,"469.75",9
1,35,"1065.4",11
1,7,"518.7",9
1,27,"253.14",9
2,127,"466.67",9
4,67,"180.37",6
4,5,"136.61",5
1,3,"537.0",11
1,12,"735.7",7
3,206,"5211.29",11
4,22,"344.9",3
4,3,"121.2",3
2,78,"1782.43",11
2,143,"1394.36",11
4,30,"215.8",1
2,114,"302.41",11
4,25,"1489.5",3
0,276,"2124.35",11
2,237,"1338.44",10
4,5,"370.8",5
3,155,"3157.75",11
1,42,"893.4",10
2,82,"1743.8",9
2,104,"553.97",10
4,70,"1113.9",6
1,26,"981.55",9
1,54,"1043.5",11
1,42,"749.1",8
1,27,"772.65",9
4,49,"879.75",6
4,5,"88.3",3
4,15,"305.7",3
2,57,"1159.7",11
3,145,"2424.35",11
4,23,"380.3",2
1,30,"480.1",10
4,26,"457.7",5
1,47,"1370.4",8
1,11,"219.0",10
1,23,"411.62",9
1,35,"704.0",11
4,69,"1028.75",5
2,101,"2298.6",11
2,100,"1422.95",11
4,28,"485.0",4
1,35,"995.25",11
3,100,"3608.63",11
3,197,"2759.5",11
1,21,"339.4",11
2,45,"1352.35",11
2,79,"1553.9",11
1,1,"245.0",7
4,14,"266.7",4
1,21,"361.9",7
1,28,"457.15",10
2,82,"1634.2",8
1,15,"183.95",11
1,16,"406.3",10
2,102,"1468.8",10
3,84,"3446.65",10
4,22,"329.7",6
1,52,"977.1",11
1,29,"984.0",8
2,73,"1385.8",11
4,9,"139.1",4
4,13,"178.5",4
2,80,"2354.7",10
1,26,"499.2",10
4,14,"259.8",4
2,91,"1329.0",6
4,28,"621.3",4
1,20,"300.8",11
1,23,"520.85",7
0,343,"5320.5",11
0,271,"4745.05",11
1,22,"329.35",11
1,85,"296.38",9
1,7,"401.4",10
1,29,"304.45",11
2,103,"843.27",10
4,41,"163.0",1
1,5,"106.6",11
4,5,"1289.0",1
4,11,"135.55",1
1,23,"223.2",9
4,3,"40.5",3
2,93,"2209.6",11
1,16,"690.6",10
1,29,"623.0",7
1,63,"406.51",11
1,21,"310.9",9
1,19,"411.1",11
1,19,"499.55",10
1,10,"193.6",9
1,13,"1267.4",10
2,69,"1233.7",9
2,142,"1834.7",11
1,37,"652.55",9
1,9,"420.3",11
4,20,"330.25",4
4,5,"101.8",4
4,24,"330.4",1
1,35,"734.0",10
1,2,"96.6",9
3,166,"5755.78",11
4,9,"305.75",6
2,117,"1779.15",10
4,5,"585.0",1
4,20,"755.4",4
4,23,"410.0",4
4,8,"154.5",2
2,58,"1219.7",11
3,125,"3382.6",10
4,23,"433.9",4
1,31,"615.9",8
4,14,"197.1",3
4,15,"323.1",2
1,50,"1073.0",11
1,49,"781.2",11
2,78,"1707.45",10
2,110,"1760.85",10
1,22,"316.8",9
1,34,"631.6",10
3,89,"2513.4",7
1,6,"355.6",8
0,350,"6690.3",11
1,44,"743.5",11
1,53,"916.75",11
1,18,"301.8",8
1,47,"891.2",10
1,6,"98.1",7
4,7,"316.95",3
4,34,"623.4",6
1,19,"254.3",7
4,10,"178.8",1
1,12,"157.1",8
1,23,"393.1",10
2,82,"1505.55",7
4,6,"119.4",1
1,11,"1717.6",11
1,2,"409.0",11
2,41,"2380.3",11
1,63,"722.02",10
1,41,"615.45",11
1,52,"135.33",10
1,12,"256.4",10
4,16,"113.23",6
2,139,"2332.65",10
1,3,"240.8",10
1,20,"486.6",11
1,58,"937.8",11
4,25,"181.39",5
3,194,"3673.0",10
1,39,"642.2",11
1,28,"495.5",10
4,31,"573.55",2
2,58,"1176.5",10
1,12,"205.5",9
4,19,"310.4",3
1,1,"52.0",8
4,24,"328.8",5
1,37,"568.4",10
4,1,"165.0",1
4,16,"205.8",3
1,36,"267.59",10
3,95,"2746.4",9
1,42,"679.5",9
1,49,"162.87",8
4,29,"313.4",1
1,10,"209.05",10
2,57,"1049.75",10
1,13,"716.0",11
4,16,"1028.85",5
2,99,"352.45",7
1,36,"174.0",10
2,86,"573.85",10
2,17,"2021.0",9
1,24,"405.45",8
1,21,"364.5",9
1,20,"393.65",10
4,17,"252.9",1
1,9,"158.8",9
1,72,"473.52",7
1,14,"277.1",11
1,13,"427.5",10
1,29,"912.1",9
2,114,"2316.35",11
2,95,"1877.1",10
1,4,"447.5",11
2,94,"2386.55",10
2,27,"2004.9",7
1,3,"168.0",8
2,117,"1232.66",10
4,8,"596.9",5
0,302,"5951.95",11
1,12,"316.9",10
4,31,"393.2",6
4,1,"500.0",6
1,12,"230.3",11
4,7,"107.6",1
1,14,"287.9",8
4,6,"94.1",2
2,73,"1345.2",11
1,12,"715.4",9
1,42,"627.36",7
4,8,"349.4",6
1,53,"510.89",11
2,153,"1056.77",11
4,34,"267.0",3
3,122,"3451.25",9
2,99,"1359.09",11
4,10,"190.25",6
1,39,"773.9",11
4,48,"572.16",1
3,192,"3989.1",10
1,28,"508.6",9
1,8,"136.1",11
1,53,"950.0",10
4,6,"97.5",1
1,2,"43.5",11
4,17,"382.9",3
0,306,"1484.71",11
1,6,"93.9",11
1,82,"397.39",11
1,10,"171.8",11
4,41,"531.0",5
1,29,"149.36",11
0,329,"1122.96",11
4,45,"200.21",3
1,25,"156.65",7
1,62,"384.22",10
4,2,"594.0",4
2,219,"1418.24",11
4,5,"113.1",3
4,9,"154.6",1
4,28,"494.7",1
2,60,"973.0",11
1,30,"428.0",11
1,58,"538.57",11
4,58,"237.11",3
1,7,"162.0",11
1,11,"234.6",9
1,7,"125.9",11
4,157,"1049.26",1
1,57,"334.55",9
1,52,"524.92",11
1,24,"466.6",10
1,24,"538.3",10
1,76,"371.7",8
1,11,"1771.0",11
1,29,"453.8",9
2,46,"1441.62",10
1,88,"233.24",7
1,2,"91.3",9
1,50,"1134.15",11
3,154,"3095.88",9
1,35,"659.8",11
0,297,"2002.15",11
2,125,"1298.83",11
1,15,"1262.2",11
1,13,"52.9",9
3,97,"3613.1",10
2,164,"980.32",11
4,46,"493.71",6
2,92,"1000.18",6
4,1,"250.0",1
2,160,"909.34",11
1,15,"62.43",10
4,27,"266.75",4
2,214,"1940.38",10
3,185,"3009.58",10
1,57,"401.36",11
1,10,"412.56",9
1,1,"440.0",11
1,4,"148.0",11
4,26,"229.87",3
2,108,"1503.15",11
2,83,"807.88",11
4,75,"536.4",6
4,24,"110.92",6
1,15,"213.3",11
1,29,"85.13",8
4,28,"127.9",2
2,115,"1695.34",9
1,29,"436.15",11
4,17,"90.15",5
1,56,"437.57",10
4,14,"216.8",3
1,31,"279.73",11
1,20,"473.73",11
1,27,"801.05",11
1,8,"172.8",10
1,7,"186.05",11
1,31,"1375.95",8
1,57,"651.16",11
2,104,"607.77",11
1,45,"940.42",11
1,39,"258.95",7
4,13,"127.1",6
1,51,"348.64",10
1,44,"684.0",11
2,123,"725.38",11
4,31,"456.2",6
4,29,"479.5",3
1,24,"388.9",10
1,5,"199.6",9
2,103,"1773.8",11
1,22,"325.2",11
1,14,"240.4",10
1,52,"762.15",11
1,2,"49.0",9
1,17,"216.2",10
3,77,"2920.6",10
4,13,"104.6",1
2,60,"1091.2",11
4,16,"298.6",6
1,6,"112.4",10
2,43,"1592.4",11
1,6,"195.3",11
1,45,"776.001",11
1,3,"336.4",11
3,185,"3707.75",10
1,19,"300.6",7
1,34,"588.75",8
2,64,"1531.9",8
1,49,"674.3",9
2,60,"1184.55",10
3,167,"3290.7",11
1,15,"243.8",11
1,25,"723.8",9
1,15,"223.3",10
1,25,"427.3",7
4,33,"665.05",6
2,238,"813.39",6
1,52,"612.29",11
4,25,"657.1",5
1,32,"647.7",11
1,21,"337.85",9
1,6,"877.4",9
1,21,"922.4",11
4,34,"559.5",4
1,47,"749.1",10
1,1,"30.0",11
1,11,"306.9",10
4,5,"309.8",1
1,9,"138.1",8
1,17,"386.2",10
2,116,"2238.42",6
1,13,"301.6",10
4,1,"76.3",5
1,33,"684.7",10
4,12,"172.5",2
3,78,"2655.1",11
3,155,"2880.59",9
3,114,"2446.51",9
1,21,"323.75",9
3,202,"3435.7",11
1,33,"656.3",10
1,12,"352.1",10
2,110,"781.72",11
2,53,"1425.2",11
1,10,"193.8",8
4,2,"136.8",4
1,12,"190.9",11
4,22,"410.25",3
3,171,"2737.36",11
1,18,"309.35",11
4,86,"697.6",6
4,5,"211.4",3
2,117,"2294.43",7
4,6,"143.1",5
1,55,"1060.6",10
2,214,"947.26",11
4,6,"132.9",3
2,53,"1074.0",11
1,35,"331.08",11
4,7,"149.5",4
2,128,"599.3",11
2,91,"507.12",11
2,69,"2222.1",11
4,11,"219.3",5
1,32,"415.15",11
4,5,"85.0",5
2,70,"1123.05",10
4,10,"162.3",3
1,26,"1341.3",8
2,72,"1205.45",11
1,8,"449.6",10
1,9,"154.8",10
2,88,"784.85",11
1,3,"35.0",9
2,62,"1095.55",11
1,28,"197.15",7
2,93,"974.01",11
1,21,"149.31",10
4,1,"79.0",2
1,28,"458.4",10
2,141,"2362.9",11
2,192,"533.42",10
1,45,"715.8",10
1,9,"205.3",11
1,37,"583.1",10
2,61,"1086.95",11
3,180,"3285.6",9
1,11,"314.9",10
1,27,"622.8",8
1,25,"270.8",10
4,7,"104.7",4
1,18,"241.45",7
1,20,"345.35",11
3,43,"2614.8",11
1,14,"246.0",11
2,83,"2326.6",11
0,267,"4932.05",10
2,206,"949.36",11
1,35,"220.59",11
2,75,"1611.95",10
1,12,"965.75",11
1,42,"613.05",7
1,8,"2207.0",8
2,98,"885.1",9
2,119,"699.32",8
2,64,"1063.5",10
1,1,"451.42",7
1,8,"415.8",10
1,31,"785.7",10
1,48,"903.2",10
1,35,"516.85",11
2,89,"1392.84",9
2,41,"1804.0",8
4,40,"1307.25",5
2,72,"1943.35",11
2,49,"2101.8",10
2,123,"1906.7",10
4,17,"207.05",1
1,62,"571.75",10
4,20,"533.0",6
2,68,"1653.0",10
1,51,"635.1",9
1,39,"577.5",11
2,68,"801.5",10
4,54,"836.4",3
0,273,"2233.92",9
1,50,"955.0",10
1,10,"137.4",10
1,24,"391.95",10
2,62,"1047.6",11
1,27,"355.7",10
1,47,"1224.0",9
4,8,"119.45",2
1,11,"129.2",10
3,138,"3709.6",11
1,22,"388.25",11
2,97,"239.2",11
4,22,"160.71",6
1,30,"111.64",10
1,80,"712.5",7
1,14,"294.6",11
1,18,"68.84",11
2,20,"1938.1",11
1,40,"895.65",10
1,45,"231.54",8
4,15,"149.5",3
1,76,"356.04",11
2,128,"360.88",11
3,120,"4407.65",10
1,18,"379.6",9
1,12,"181.1",10
1,12,"168.32",9
4,62,"523.71",4
1,11,"178.85",7
4,24,"222.71",5
1,51,"351.54",11
2,116,"363.95",11
3,74,"5127.4",11
2,150,"1569.0",11
4,7,"191.9",6
4,19,"265.69",6
4,12,"122.7",4
4,40,"334.21",6
1,60,"167.51",7
4,25,"335.93",6
4,12,"206.55",5
1,21,"426.9",10
2,74,"1106.55",11
4,12,"416.62",4
1,7,"145.8",10
1,18,"404.6",8
3,76,"6110.4",9
4,1,"35.8",2
1,14,"337.4",7
4,6,"325.1",3
1,29,"1709.2",9
1,19,"363.8",11
2,91,"808.89",11
1,42,"428.9",11
1,7,"104.5",9
1,28,"470.9",11
2,84,"418.96",11
4,11,"314.5",2
3,35,"4203.05",11
3,176,"3441.5",10
1,24,"370.7",9
4,98,"430.72",6
2,65,"1056.6",11
1,49,"1098.2",9
2,43,"2400.2",9
3,97,"3407.1",11
1,37,"1144.2",8
1,14,"167.5",11
1,27,"157.84",11
1,52,"792.45",10
1,35,"427.3",10
2,218,"615.66",11
4,8,"101.26",5
0,385,"1703.76",10
1,33,"479.6",11
2,90,"993.09",11
2,94,"1417.66",11
2,145,"663.56",11
1,32,"211.88",10
1,28,"409.75",10
1,46,"850.3",11
4,76,"629.05",3
2,101,"721.91",10
1,64,"251.19",11
1,28,"438.7",11
1,32,"236.4",10
1,16,"932.95",9
4,29,"331.75",2
2,100,"550.52",9
4,22,"437.9",5
1,55,"758.7",9
2,65,"1313.75",10
3,6,"3167.4",11
2,71,"1196.6",11
1,39,"776.35",11
2,83,"1344.2",8
0,312,"1113.68",10
4,10,"138.2",6
1,34,"362.95",10
2,84,"1510.25",11
1,70,"783.35",7
4,8,"134.9",5
1,68,"664.47",10
2,121,"2264.15",11
4,23,"335.7",3
2,102,"1521.72",11
1,33,"852.0",11
1,21,"326.45",10
4,23,"584.75",2
4,1,"122.0",2
4,1,"79.2",3
1,21,"1352.4",11
1,10,"217.0",9
4,38,"436.15",2
2,167,"982.45",11
1,18,"314.6",7
1,51,"816.7",8
1,1,"17.0",8
2,63,"1076.7",11
4,12,"320.3",3
4,10,"185.05",4
1,39,"734.3",10
2,76,"1292.7",9
2,57,"1840.5",10
1,29,"302.96",10
4,13,"339.0",4
1,6,"108.1",10
3,31,"3207.2",11
1,48,"841.1",9
4,18,"611.0",5
0,354,"1338.36",10
1,16,"196.1",7
4,30,"161.4",6
4,8,"136.2",6
0,284,"1669.02",11
4,34,"612.7",5
4,30,"232.35",6
1,30,"1308.8",10
2,212,"869.31",10
1,16,"306.6",10
4,11,"249.0",1
3,117,"6291.0",11
1,40,"656.7",10
2,89,"1877.05",11
3,78,"3506.3",10
4,21,"516.35",3
1,37,"708.7",10
1,31,"634.3",11
1,30,"619.3",9
4,37,"536.9",4
4,1,"175.2",4
1,29,"732.7",7
1,22,"375.8",7
4,1,"76.3",2
4,29,"1829.3",3
1,18,"656.7",11
4,14,"347.4",3
1,20,"1025.8",10
4,2,"37.4",4
1,34,"821.6",11
2,125,"1884.65",10
1,3,"73.2",10
2,69,"1138.4",9
2,84,"1418.5",11
1,23,"1010.05",8
1,58,"1037.3",9
1,15,"332.0",10
1,8,"197.8",7
1,11,"215.95",10
1,11,"305.9",9
3,28,"6617.5",9
1,15,"338.8",10
1,45,"1158.1",10
1,31,"529.05",11
0,295,"6909.9",11
2,67,"983.75",10
1,11,"215.5",11
1,6,"214.85",10
4,19,"313.7",4
1,15,"400.701",9
1,57,"406.02",11
2,98,"761.37",11
1,63,"538.43",10
1,19,"393.96",11
1,66,"665.66",10
2,46,"2262.2",9
1,23,"548.55",9
1,41,"690.65",11
1,6,"159.0",9
4,44,"1062.8",6
1,14,"242.15",9
4,37,"915.55",3
4,15,"304.6",4
4,137,"848.49",1
2,96,"1294.2",10
2,134,"1096.77",10
4,8,"255.2",5
4,6,"314.1",4
1,47,"1010.71",9
4,35,"540.5",6
1,37,"989.6",10
1,46,"867.1",10
1,20,"432.4",9
1,19,"413.8",10
3,135,"3725.9",11
1,51,"409.19",11
2,90,"1410.5",11
4,16,"114.62",6
1,7,"152.7",10
2,69,"1800.5",10
3,123,"3679.5",10
4,13,"751.6",3
4,2,"46.95",6
3,135,"5206.7",10
1,18,"1034.9",10
2,124,"747.21",11
1,61,"860.67",9
1,45,"670.45",9
1,25,"411.7",8
4,33,"559.65",5
4,6,"811.0",6
1,23,"566.35",8
2,107,"1512.36",11
2,17,"2061.5",9
4,11,"168.9",1
2,109,"824.24",11
4,8,"142.3",6
1,17,"301.9",8
2,79,"1327.8",11
4,20,"302.0",3
1,27,"598.9",11
1,11,"233.3",8
3,162,"5360.9",11
1,22,"360.9",7
2,4,"2560.0",11
1,42,"706.2",8
1,37,"616.45",11
4,14,"226.45",1
2,69,"1343.7",8
1,19,"327.3",11
4,3,"405.0",5
4,1,"208.0",5
2,118,"428.66",8
1,18,"594.2",10
1,39,"252.39",11
2,153,"1593.77",11
1,10,"150.3",11
1,11,"215.25",7
4,20,"109.95",2
2,153,"550.06",8
2,77,"1969.9",11
1,15,"322.45",9
1,47,"370.9",11
1,2,"101.1",7
1,38,"576.61",10
2,92,"888.58",11
2,235,"1469.89",11
4,9,"53.5",2
2,57,"1117.1",11
4,8,"153.5",1
1,28,"494.5",11
1,39,"396.36",10
4,31,"212.17",5
1,34,"658.6",11
2,106,"899.24",11
2,81,"735.06",11
1,5,"109.4",10
1,53,"708.35",11
1,18,"330.3",11
2,118,"1551.77",11
2,228,"1322.79",9
2,97,"368.28",11
2,111,"473.22",10
4,5,"676.0",3
4,23,"363.0",4
2,32,"1779.65",10
2,102,"669.11",9
1,33,"584.7",9
2,88,"316.37",11
4,4,"94.4",1
1,34,"1382.75",10
4,45,"221.65",3
2,83,"1549.0",10
