cluster,frequency,monetary,recency
2,210,"1496.72",10
2,82,"1706.95",7
1,73,"409.04",11
1,29,"304.35",9
4,10,"177.1",1
1,23,"443.6",9
4,5,"166.85",2
1,62,"163.42",11
2,172,"2126.36",11
0,232,"2031.11",11
1,35,"151.89",10
1,31,"262.0",10
1,7,"126.25",11
1,54,"210.5",10
2,71,"1050.23",11
2,102,"676.29",10
1,51,"972.66",8
1,18,"345.6",11
4,5,"134.0",6
4,21,"303.7",2
4,9,"241.04",3
1,2,"284.55",8
1,6,"301.1",10
4,83,"643.15",5
1,8,"287.3",10
1,17,"184.18",11
2,109,"1523.47",11
1,24,"381.2",10
2,84,"655.55",10
1,63,"230.81",11
1,36,"259.0",7
4,20,"189.35",5
4,40,"707.88",5
1,11,"312.0",7
1,14,"267.5",9
1,2,"6.9",10
4,9,"208.5",5
2,135,"814.14",11
4,33,"151.42",6
1,3,"136.0",9
2,82,"1420.7",11
2,236,"1315.53",11
2,148,"1603.68",11
1,2,"74.9",9
2,182,"650.54",11
4,13,"222.4",3
4,18,"316.85",6
1,28,"542.7",9
1,17,"329.8",11
1,35,"301.1",11
1,53,"771.3",9
1,18,"220.2",11
4,19,"139.4",5
4,25,"404.4",6
1,42,"363.88",9
1,29,"498.4",11
1,39,"733.5",10
2,56,"1350.25",9
4,50,"825.85",2
3,136,"2963.2",10
1,15,"101.09",7
2,86,"484.3",11
1,4,"779.0",11
1,3,"90.3",11
4,13,"363.75",2
2,169,"950.91",11
2,113,"1625.8",10
1,6,"101.7",11
4,17,"162.35",3
1,40,"485.77",10
4,15,"289.9",6
1,14,"228.1",9
4,30,"455.05",6
3,4,"6748.0",11
2,177,"1097.24",11
1,55,"550.99",8
1,5,"119.6",10
4,3,"339.5",6
1,32,"919.3",9
1,52,"836.05",10
1,17,"285.3",11
1,11,"281.85",11
1,19,"1078.5",10
1,18,"613.4",11
4,35,"864.0",5
3,126,"3739.6",11
2,87,"1423.6",11
1,57,"1008.85",8
1,42,"664.65",9
1,28,"447.6",9
4,9,"106.5",6
1,6,"315.1",8
1,28,"935.2",9
4,8,"464.0",4
4,13,"225.0",4
1,33,"457.3",9
1,10,"213.35",10
1,27,"330.25",10
1,53,"181.49",9
1,85,"361.4",10
4,10,"145.2",2
1,31,"244.8",10
1,29,"527.05",11
1,34,"481.6",9
0,276,"5498.6",11
4,6,"74.7",5
4,10,"129.6",6
2,66,"1187.8",11
1,30,"617.8",9
4,26,"507.9",6
1,33,"501.0",11
4,5,"151.45",4
3,96,"2648.95",11
4,14,"226.1",3
1,29,"812.85",10
4,5,"129.45",4
1,48,"811.76",9
4,23,"333.7",3
1,20,"323.0",9
2,117,"2188.3",11
1,64,"417.7",9
3,152,"2884.45",11
2,69,"1156.85",11
2,50,"1257.3",11
1,12,"230.4",8
4,27,"487.4",4
4,62,"837.9",6
4,14,"214.7",6
1,19,"289.8",10
1,24,"517.7",9
3,118,"6773.25",10
2,69,"1213.75",11
0,261,"3793.97",11
2,208,"938.45",11
4,2,"39.0",6
1,16,"1267.1",11
1,32,"121.49",11
1,53,"570.6",10
1,20,"305.8",11
2,160,"1377.25",11
1,6,"1692.8",11
2,98,"320.04",10
2,89,"1591.1",11
1,10,"183.7",10
2,44,"1770.2",9
1,62,"323.55",10
1,13,"422.1",9
1,12,"225.55",9
4,3,"1276.5",3
1,60,"482.66",10
1,10,"658.5",7
4,21,"112.75",4
4,5,"1998.0",4
2,123,"531.62",11
1,27,"655.7",10
3,79,"3029.1",9
0,447,"3649.54",11
4,93,"1165.0",5
1,19,"302.3",9
4,2,"901.0",3
1,27,"154.22",11
4,37,"292.35",3
1,43,"589.17",9
0,269,"1055.1",10
2,82,"745.52",10
1,28,"603.5",11
1,53,"650.23",10
2,125,"2303.9",9
1,1,"418.0",10
4,1,"3.75",2
4,13,"323.65",6
1,1,"464.9",10
2,242,"1305.97",11
0,357,"7192.31",9
1,42,"836.05",11
2,69,"1515.9",11
2,95,"623.98",10
2,25,"1766.9",11
1,34,"225.45",10
2,170,"1501.13",8
4,13,"239.4",5
4,7,"106.6",1
1,22,"369.16",10
1,13,"317.0",9
2,89,"1501.0",11
4,23,"610.7",5
4,1,"34.0",2
4,34,"1146.0",3
0,222,"5578.45",11
1,54,"478.09",10
4,40,"380.61",3
0,255,"2251.01",11
1,26,"170.84",10
1,48,"663.17",10
1,76,"388.45",10
1,50,"226.35",9
1,16,"245.0",9
1,60,"424.63",8
1,3,"107.6",11
2,155,"598.33",8
0,320,"1722.42",11
4,12,"110.55",3
1,16,"242.8",10
1,18,"305.3",9
2,164,"1201.62",11
2,76,"1621.6",6
1,24,"333.7",10
1,60,"537.29",11
2,103,"801.87",8
2,67,"1120.8",7
1,23,"288.85",9
2,149,"916.22",11
4,15,"309.8",5
3,188,"3349.8",11
1,26,"497.25",9
4,38,"358.7",4
1,26,"459.7",11
1,28,"774.7",11
1,22,"340.85",10
1,8,"129.1",9
1,11,"197.9",7
1,23,"328.6",11
4,12,"199.2",6
4,24,"411.9",4
1,11,"251.6",10
3,165,"3175.25",11
4,25,"588.75",5
2,116,"1870.1",11
2,63,"1263.8",8
1,11,"214.9",10
1,12,"193.6",10
1,14,"280.8",10
4,8,"124.6",6
4,19,"332.0",1
1,9,"145.55",11
1,19,"328.2",11
1,2,"35.4",11
1,52,"749.3",7
1,6,"173.8",10
1,11,"207.8",7
2,128,"826.76",11
3,137,"2811.55",11
1,7,"681.0",9
2,112,"2091.7",10
2,159,"854.45",11
1,3,"13.3",9
2,178,"1520.81",11
1,1,"432.0",10
1,39,"704.7",10
1,26,"430.35",11
1,37,"194.99",11
2,135,"1582.3",5
1,69,"219.14",10
4,37,"289.78",2
2,79,"886.2",11
2,44,"1707.25",8
1,60,"372.43",11
2,93,"579.93",9
1,18,"379.1",9
3,101,"2574.2",11
4,8,"113.49",2
1,38,"208.51",11
1,57,"622.1",11
4,9,"392.7",3
2,128,"1071.76",10
1,60,"170.62",10
2,83,"846.84",11
1,54,"381.1",11
1,53,"161.49",10
2,62,"950.55",10
1,57,"262.64",11
0,305,"3056.24",10
0,281,"1920.59",11
4,33,"816.75",5
4,21,"407.0",4
1,19,"433.6",7
2,86,"1273.05",7
1,16,"168.59",8
1,1,"20.8",11
1,16,"308.7",11
4,16,"416.2",4
1,7,"117.5",9
2,101,"507.68",11
1,14,"234.0",8
4,7,"111.0",6
4,26,"201.29",4
4,21,"320.0",6
1,42,"648.75",10
1,41,"357.26",11
4,2,"251.5",3
1,39,"344.54",9
4,87,"1080.98",3
1,22,"384.3",10
0,407,"4480.07",9
1,3,"1873.2",11
4,1,"179.0",5
2,93,"1613.45",11
4,12,"702.0",2
1,4,"295.4",7
1,23,"484.6",11
2,49,"1493.25",9
2,44,"1412.94",10
1,11,"194.7",11
1,15,"269.7",11
2,217,"1853.62",11
1,16,"920.1",10
1,7,"70.9",11
1,3,"95.9",10
2,153,"890.75",9
1,2,"716.0",8
1,11,"147.1",10
1,22,"380.4",11
1,30,"745.75",11
4,28,"433.15",4
2,75,"1267.6",9
1,22,"112.4",11
1,15,"450.75",7
2,102,"1734.35",11
1,6,"949.3",11
1,22,"339.45",8
1,22,"641.3",7
2,65,"1100.7",9
1,43,"924.8",8
0,316,"3231.44",9
4,43,"247.36",5
2,92,"414.43",11
1,13,"498.7",8
2,83,"1357.75",11
2,62,"1182.8",9
4,5,"234.4",3
3,99,"5235.3",9
2,78,"1461.7",11
1,62,"860.05",10
1,64,"312.27",8
3,140,"2427.61",11
2,174,"1449.02",11
2,77,"835.32",11
1,28,"377.97",11
1,2,"118.8",9
1,8,"286.8",11
1,64,"290.16",11
2,81,"2002.29",11
2,52,"1404.0",8
3,162,"2952.95",11
2,115,"1991.6",11
2,125,"1783.75",10
4,14,"301.0",1
2,74,"1328.35",11
1,48,"1022.05",11
2,65,"971.0",11
2,42,"1622.35",11
4,1,"25.5",3
2,90,"666.45",7
2,117,"884.35",11
4,12,"163.35",6
1,30,"250.0",10
4,9,"116.05",2
4,10,"157.9",1
4,18,"307.6",4
1,7,"138.3",8
1,9,"345.3",7
4,32,"298.77",6
1,40,"259.93",10
4,14,"156.65",1
3,27,"4892.85",11
1,24,"425.3",8
4,24,"381.2",3
4,20,"465.1",4
4,15,"579.0",4
2,81,"1714.1",11
1,9,"124.9",10
4,14,"1689.0",5
1,14,"213.9",11
1,23,"330.0",9
1,20,"251.2",11
2,101,"1538.45",11
0,229,"3516.3",11
2,104,"1719.95",11
1,5,"293.1",11
3,144,"2464.9",11
4,10,"158.6",2
1,12,"206.4",11
1,54,"835.4",10
4,16,"224.2",2
1,15,"318.6",9
4,4,"60.0",5
2,63,"1442.45",10
4,15,"306.4",5
2,128,"796.28",10
1,2,"144.0",10
4,10,"204.25",4
1,19,"445.39",10
2,32,"1696.9",11
1,29,"1012.8",11
1,40,"343.55",10
3,152,"3563.56",11
4,57,"1564.05",6
1,13,"385.0",10
1,7,"204.4",10
4,4,"227.0",3
4,9,"113.55",4
1,25,"114.21",11
1,28,"354.64",10
4,21,"394.0",2
1,47,"318.91",9
1,25,"191.02",11
4,14,"150.05",6
1,19,"315.13",11
4,15,"382.4",1
1,40,"1134.6",8
1,31,"953.11",10
4,9,"171.3",5
1,55,"282.27",11
1,69,"319.24",8
1,87,"353.81",8
1,18,"178.45",11
1,78,"298.29",10
1,16,"240.55",8
4,23,"63.44",5
2,127,"563.28",7
1,38,"317.67",8
1,6,"764.0",8
2,114,"2147.8",10
1,27,"112.43",11
4,69,"1065.88",4
4,15,"245.95",4
1,9,"187.85",10
2,94,"1701.83",8
0,292,"1652.86",10
1,45,"153.84",11
2,111,"944.86",11
4,1,"551.0",2
1,69,"558.03",11
1,51,"131.83",11
1,30,"498.95",8
1,57,"670.93",11
1,66,"197.65",11
2,79,"1134.24",11
1,12,"83.05",9
2,55,"1385.25",9
1,14,"643.9",7
2,24,"2332.4",11
3,131,"2523.5",11
2,9,"2601.5",10
2,200,"921.78",11
4,6,"96.8",3
1,33,"523.2",11
1,6,"363.9",11
1,1,"175.2",8
1,28,"493.2",9
4,11,"306.6",2
1,32,"160.59",10
2,87,"538.28",11
1,1,"229.0",9
2,215,"1163.03",11
4,9,"111.75",6
1,27,"587.45",11
1,8,"1744.0",8
1,16,"1394.4",10
4,19,"178.4",2
1,45,"388.09",11
1,15,"127.66",11
2,132,"587.62",11
1,29,"488.47",10
4,35,"312.35",4
0,468,"4807.03",11
4,34,"167.9",4
2,111,"1908.69",11
1,33,"445.7",9
1,57,"646.2",10
4,28,"495.8",5
1,24,"203.2",9
2,83,"407.24",11
1,2,"65.0",10
1,15,"336.3",11
1,47,"261.16",11
2,78,"784.77",11
1,15,"1260.1",9
4,3,"510.0",6
4,4,"204.35",5
2,92,"697.34",11
1,38,"652.5",8
1,33,"281.99",11
4,2,"32.65",6
4,13,"771.9",6
2,64,"1215.45",11
1,41,"777.9",11
1,6,"777.6",10
1,14,"507.8",9
0,269,"6902.0",11
1,30,"463.9",10
2,117,"1980.2",11
1,26,"696.5",10
1,43,"757.2",11
1,2,"100.8",9
1,39,"524.9",8
4,43,"403.62",1
1,48,"365.49",11
1,54,"303.25",9
4,17,"388.6",3
1,5,"187.0",7
2,135,"2252.9",11
4,9,"119.3",6
1,36,"540.0",10
1,19,"487.05",11
4,8,"131.7",5
1,19,"1737.7",8
1,54,"316.83",11
2,111,"656.55",10
2,111,"759.71",11
1,27,"675.95",10
2,215,"1903.67",11
1,9,"290.3",7
1,41,"763.3",11
1,5,"137.0",11
2,88,"1870.7",11
2,181,"709.79",6
1,14,"195.9",9
1,29,"510.9",9
1,21,"413.9",10
4,24,"396.3",3
1,29,"375.2",10
4,12,"374.05",4
1,17,"271.6",9
4,40,"627.0",2
1,5,"1138.0",11
4,18,"288.05",5
1,28,"689.1",11
3,127,"2999.15",5
1,52,"1143.7",7
1,14,"303.7",9
4,88,"607.73",3
0,366,"6123.5",10
1,20,"308.0",11
3,105,"2919.5",11
1,6,"513.0",9
1,40,"209.41",8
2,87,"639.08",11
2,137,"768.36",11
4,11,"154.1",2
1,30,"546.8",10
1,45,"721.6",11
1,33,"652.0",11
1,47,"942.95",10
4,14,"297.7",6
1,9,"223.7",10
4,13,"163.0",3
4,3,"76.5",6
2,75,"898.73",11
1,9,"98.1",11
1,25,"579.5",11
4,25,"171.4",3
2,145,"646.36",10
4,5,"103.3",4
1,6,"149.2",11
4,42,"267.45",5
1,2,"1488.0",8
2,106,"483.07",11
4,6,"158.45",5
1,34,"542.0",11
1,26,"854.6",9
1,46,"167.56",11
2,63,"1122.3",11
1,49,"454.22",11
4,29,"344.36",1
0,299,"1499.56",10
1,25,"380.4",11
4,8,"185.3",4
4,5,"143.3",5
4,29,"175.43",4
2,214,"1133.84",8
1,23,"1239.8",8
0,253,"2409.45",10
1,50,"993.0",9
1,83,"388.69",11
4,55,"2045.15",5
1,13,"162.45",11
4,9,"116.4",4
1,11,"394.8",9
4,63,"308.96",5
1,59,"194.14",11
2,237,"1113.03",10
2,135,"2053.2",10
0,312,"4559.07",11
2,100,"390.34",10
1,14,"329.85",8
4,77,"218.6",1
1,4,"80.6",10
1,33,"526.6",11
1,50,"843.95",11
0,315,"2050.91",11
1,5,"75.2",9
4,26,"503.8",6
2,70,"1322.5",11
0,297,"2362.91",11
1,20,"286.8",11
1,35,"547.35",11
4,7,"108.5",3
1,5,"621.3",9
1,40,"714.9",8
1,7,"133.15",10
2,91,"1798.1",10
1,52,"868.8",7
1,8,"165.3",11
0,232,"3948.45",11
0,259,"4865.1",11
1,44,"1207.6",11
4,22,"117.55",3
2,82,"1675.4",9
1,19,"594.9",11
1,45,"196.3",7
2,86,"1802.45",11
1,43,"606.0",11
2,116,"2055.3",10
3,68,"3406.4",10
4,11,"205.1",4
3,110,"3177.95",10
4,16,"299.6",3
2,30,"1991.55",10
1,11,"184.0",11
1,15,"239.3",10
1,16,"202.0",7
1,15,"282.8",7
1,35,"765.4",7
4,19,"339.3",4
4,8,"155.0",3
3,142,"2531.35",11
4,24,"418.0",4
2,74,"1825.0",11
1,55,"795.5",11
4,31,"885.7",6
4,5,"152.4",6
4,35,"267.15",6
4,7,"137.5",6
1,23,"384.5",11
1,29,"522.9",10
4,10,"153.0",1
4,1,"326.0",5
0,245,"5655.7",11
4,6,"139.4",4
0,274,"5396.7",11
3,10,"3277.9",8
1,40,"1032.8",9
3,192,"3438.1",11
2,66,"1063.1",11
2,67,"1240.45",9
1,35,"691.7",11
1,43,"699.7",10
1,25,"377.7",11
1,10,"168.5",11
2,97,"1879.3",11
1,15,"355.05",8
4,6,"110.65",4
1,1,"71.4",8
4,35,"674.3",6
0,412,"3464.44",11
2,95,"833.81",11
1,19,"713.8",11
4,1,"15.0",3
2,75,"820.14",10
1,57,"371.93",7
1,21,"271.46",11
0,310,"4001.8",11
4,38,"1144.85",5
1,54,"249.97",10
1,53,"182.81",11
2,156,"1226.07",9
4,3,"56.0",3
2,194,"666.28",11
2,82,"658.55",11
1,12,"187.98",7
1,67,"285.54",9
1,13,"132.75",10
1,72,"278.86",9
1,5,"1117.7",9
4,14,"225.9",3
1,10,"106.15",11
1,58,"322.68",11
4,46,"351.1",6
2,111,"783.67",11
2,104,"1202.15",11
1,10,"511.79",9
1,43,"546.65",11
0,371,"1772.19",11
1,13,"298.0",10
1,2,"35.4",11
1,61,"155.44",10
1,24,"109.91",10
2,169,"1595.04",10
1,56,"341.13",10
4,37,"205.8",2
1,1,"2033.1",9
4,26,"605.85",5
1,24,"114.34",11
4,15,"311.46",6
4,25,"147.91",2
4,11,"330.9",1
2,102,"597.95",11
1,9,"329.6",7
2,79,"1196.78",11
4,10,"156.6",5
4,46,"683.16",6
4,12,"237.05",6
1,26,"378.84",10
4,6,"178.25",6
4,8,"133.85",2
1,64,"190.43",11
2,109,"899.53",11
1,10,"111.35",8
4,21,"203.87",5
4,34,"201.9",6
1,28,"244.04",10
4,16,"112.51",4
1,16,"97.9",10
1,2,"257.0",11
1,28,"153.07",9
1,32,"156.28",7
4,6,"112.2",6
1,19,"110.38",11
1,38,"191.66",11
4,12,"72.85",4
1,39,"367.21",11
1,23,"1303.6",9
2,145,"826.33",10
4,1,"208.0",3
1,21,"397.5",7
1,23,"212.38",10
1,5,"843.2",11
2,39,"1743.0",11
1,65,"409.59",7
2,90,"1330.05",11
1,21,"704.45",10
1,29,"145.84",7
1,12,"98.98",7
3,19,"4105.86",10
1,2,"304.0",8
4,20,"149.6",4
1,9,"177.0",11
1,1,"359.0",7
4,19,"557.6",5
4,1,"12.75",4
1,31,"113.28",10
1,7,"508.46",8
4,26,"73.83",6
1,35,"102.69",7
2,68,"1100.52",11
4,31,"582.5",5
4,31,"136.0",4
1,15,"337.2",10
2,179,"741.09",11
1,21,"288.6",11
2,146,"758.6",11
1,48,"152.79",7
1,23,"636.2",11
1,1,"20.8",10
4,13,"197.45",6
1,38,"201.17",11
4,5,"93.35",4
2,81,"678.89",8
4,2,"76.6",3
2,166,"1974.59",9
1,58,"418.37",11
1,22,"444.38",11
2,30,"2116.44",9
4,32,"257.95",4
4,14,"174.8",3
1,31,"187.1",7
1,32,"166.41",11
1,3,"523.0",9
1,29,"122.16",8
1,5,"38.45",10
2,191,"668.72",11
1,21,"389.86",7
1,21,"115.2",9
4,5,"74.3",1
1,34,"97.94",10
2,112,"422.75",11
1,53,"728.58",11
2,96,"405.94",11
1,19,"357.3",11
1,7,"165.2",10
1,47,"190.0",10
4,7,"172.05",5
1,20,"300.7",9
4,19,"362.45",2
1,3,"170.2",11
1,18,"306.3",11
4,27,"720.45",6
1,7,"814.0",7
1,10,"318.0",9
1,37,"395.47",10
4,1,"101.7",2
0,470,"2036.35",11
4,18,"247.3",6
3,73,"3878.7",8
4,29,"336.13",5
3,127,"3655.53",10
1,2,"1231.0",11
1,17,"343.45",11
2,73,"702.95",11
1,1,"90.0",11
4,7,"101.1",3
3,2,"4055.8",9
1,39,"167.27",10
2,36,"2109.3",9
3,70,"3013.6",9
4,21,"580.25",1
2,213,"911.95",11
1,19,"168.45",8
1,41,"224.18",11
1,38,"753.0",11
1,18,"113.48",11
4,39,"430.95",1
4,17,"271.0",3
1,46,"236.3",11
1,26,"353.08",11
4,28,"220.2",2
1,74,"320.64",11
4,17,"111.25",5
1,32,"671.5",7
1,36,"590.2",11
2,196,"1143.22",11
1,56,"206.94",10
1,47,"348.84",11
4,14,"112.55",4
2,70,"1059.15",11
4,1,"931.0",5
1,20,"682.55",11
1,38,"785.4",10
4,8,"152.65",2
3,159,"8436.3",11
1,15,"1019.1",7
1,61,"999.55",8
0,221,"2862.39",11
1,10,"159.4",7
1,7,"180.0",10
1,16,"611.9",10
1,37,"566.7",11
1,38,"652.8",7
1,25,"370.6",9
1,34,"452.6",11
4,23,"530.6",2
1,39,"638.2",10
2,80,"1618.45",11
1,24,"401.45",11
4,10,"302.6",6
1,37,"1385.5",11
1,9,"202.7",10
1,38,"979.7",11
2,54,"1231.45",10
3,189,"7564.2",11
2,31,"2106.4",9
2,74,"1342.65",11
2,90,"1794.35",11
1,44,"382.8",11
4,37,"632.4",4
1,1,"50.0",11
4,17,"303.35",4
2,71,"1999.3",11
2,68,"1089.5",9
4,15,"284.9",5
4,7,"208.0",3
1,45,"958.05",9
4,16,"244.15",6
1,7,"974.0",9
2,141,"688.92",9
1,32,"163.42",8
4,68,"1396.4",5
1,19,"160.5",7
2,200,"1998.92",9
1,32,"517.6",11
1,8,"139.0",11
1,42,"599.19",11
4,43,"248.7",1
4,15,"233.7",4
1,13,"298.9",9
1,26,"481.5",11
1,31,"618.8",11
4,21,"661.9",5
4,2,"306.0",4
2,64,"1042.55",11
1,19,"442.15",9
4,10,"158.8",3
0,242,"5227.85",10
4,5,"93.75",5
1,30,"779.3",10
3,86,"2809.2",11
2,124,"2084.65",5
1,37,"595.4",9
4,1,"440.0",1
2,104,"1793.6",9
1,49,"884.0",11
1,6,"423.1",10
2,104,"2070.2",11
2,78,"2232.75",9
1,4,"595.5",11
1,47,"805.3",8
1,8,"95.1",11
4,21,"348.15",2
3,16,"4313.0",9
2,98,"527.68",10
1,6,"102.9",9
2,118,"2337.75",10
1,21,"324.25",10
1,13,"149.2",7
2,61,"1213.4",11
1,46,"802.1",9
1,1,"25.5",7
1,11,"282.55",11
1,11,"175.55",11
1,14,"335.1",10
1,8,"110.9",10
1,9,"173.7",9
4,10,"181.0",3
4,7,"80.7",6
2,70,"1836.2",10
